년도,자치구,나이대,인구수,학교수
2023,동작구,40대,16522,47
2023,동작구,50대,8137,6
2023,동작구,60대 이상,9151,22
2023,관악구,10대,10772,38
2023,관악구,20대,5145,16
2023,관악구,30대,4847,36
2023,관악구,40대,17229,40
2023,관악구,50대,13246,33
2023,관악구,60대 이상,12775,1
2023,서초구,10대,8665,21
2023,서초구,20대,11533,11
2023,서초구,30대,3673,11
2023,서초구,40대,14773,1
2023,서초구,50대,11293,25
2023,서초구,60대 이상,15751,45
2023,강남구,10대,9394,22
2023,강남구,20대,10050,5
2023,강남구,30대,10318,32
2023,강남구,40대,18159,1
2023,강남구,50대,8169,36
2023,강남구,60대 이상,17330,45
2023,송파구,10대,7646,28
2023,송파구,20대,10129,43
2023,송파구,30대,17451,42
2023,송파구,40대,11606,1
2023,송파구,50대,5237,19
2023,송파구,60대 이상,10536,28
2023,강동구,10대,11248,24
2023,강동구,20대,10965,23
2023,강동구,30대,11898,23
2023,강동구,40대,12875,13
2023,강동구,50대,4239,16
2023,강동구,60대 이상,13679,44
